#OTU ID	taxonomy	16S-stag	F059	F067	F075	F076	F080	F095	F096	F100	F104	F105	F106	F107	F109	F111	F135	F141	F143	F145	F60	F69	F78	F87	unknown
45f2f28d1855838ee9e69f44adf19221	Kingdom.Eukaryota; Supergroup.Hacrobia; Phylum.Haptophyta; Class.Prymnesiophyceae; Subclass.Prymnesiophyceae_X; Order.Prymnesiales; Suborder.Prymnesiales_X	0.0	0.0081765087605451	0.006469782310854011	0.003833620854897451	0.0025974025974025974	0.005484460694698354	0.01238390092879257	0.00487408610885459	0.0	0.0042294475284166	0.0	0.004022988505747126	0.0	0.00416579879191835	0.0025737014506317267	0.00819448238186288	0.0	0.0	0.0	0.0017371755569180463	0.0	0.006161084350845749	0.0012379301807378064	0.0
9071abf5ca4bb82488aba8195b4651df	Kingdom.Eukaryota; Supergroup.Stramenopiles; Phylum.Ochrophyta; Class.Chrysophyceae; Subclass.Chrysophyceae_X; Order.Chrysophyceae_XX; Suborder.Chrysophyceae_XXX; Family.Chrysophyceae_XXXX; Genus.Chrysophyceae_XXXXX; Species.Chrysophyceae_XXXXX	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.012291723572794318	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
de42acffefafacc4039eb8b9f5b7c07d	Kingdom.Eukaryota; Supergroup.Hacrobia; Phylum.Haptophyta; Class.Prymnesiophyceae; Subclass.Prymnesiophycidae_X; Order.Prymnesiales; Suborder.Prymnesiales_X	0.0	0.006619078520441272	0.005328056020703303	0.0047920260686218135	0.0	0.0	0.009674922600619196	0.012185215272136474	0.00985957573946818	0.0	0.0	0.0032567049808429117	0.0	0.007706727765048948	0.007253158633598503	0.0065555859054903035	0.0	0.0	0.0	0.0047005926834253016	0.0025348542458808617	0.007505320936484821	0.0	0.0
ca5508a51ce13327c29dff18ab245837	Kingdom.Eukaryota; Supergroup.Hacrobia; Phylum.Haptophyta; Class.Prymnesiophyceae; Subclass.Prymnesiophycidae_X; Order.Prymnesiales; Suborder.Prymnesiales_X; Family.Chrysochromulinaceae; Genus.Chrysochromulinaceae_X; Species.Chrysochromulinaceae_X	0.0	0.0057105775470473715	0.011417262901507078	0.010350776308223116	0.005627705627705628	0.006398537477148081	0.007352941176470588	0.005957216355266721	0.00268897520167314	0.002907745175786413	0.0	0.004980842911877395	0.010098691760385586	0.011664236617371381	0.004211511464670099	0.004643540016388965	0.0028513238289205704	0.0	0.0	0.011444921316165951	0.008449514152936205	0.008401478660244203	0.0029710324337707352	0.0
def79193235057732ae6500e9b654dea	Kingdom.Eukaryota; Supergroup.Stramenopiles; Phylum.Ochrophyta; Class.Dictyochophyceae; Subclass.Dictyochophyceae_X; Order.Dictyochophyceae_XX; Suborder.Dictyochophyceae_XXX; Family.Dictyochophyceae_XXXX; Genus.Dictyochophyceae_XXXXX; Species.Dictyochophyceae_XXXXX	0.0	0.004282933160285529	0.005936976708783681	0.006708836496070539	0.00367965367965368	0.01157830591102986	0.0	0.0	0.0	0.0042294475284166	0.0	0.0	0.007344503098462245	0.006873568006665278	0.004211511464670099	0.003004643540016389	0.0	0.0	0.0	0.001941549151849581	0.0012674271229404308	0.006385123781785594	0.0	0.0
21d302f9d735a495b0139527a88f5e7f	Kingdom.Eukaryota; Supergroup.Hacrobia; Phylum.Haptophyta; Class.Prymnesiophyceae	0.0	0.011550940947436729	0.004719135332622926	0.002875215641173088	0.003246753246753247	0.0021328458257160268	0.0030959752321981426	0.0	0.0	0.0084588950568332	0.0	0.007471264367816092	0.006655955932981409	0.002082899395959175	0.002339728591483388	0.0	0.0	0.0	0.0	0.0034743511138360926	0.005069708491761723	0.005600985773496135	0.0037137905422134194	0.0
a8651618911e5bb5d1066e5abca8f322	Kingdom.Eukaryota; Supergroup.Archaeplastida; Phylum.Chlorophyta; Class.Mamiellophyceae; Subclass.Mamiellophyceae_X; Order.Mamiellales; Suborder.Mamiellales_X; Family.Bathycoccaceae; Genus.Bathycoccus; Species.Bathycoccus	0.0	0.0	0.0018267620642411326	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.003275620028076743	0.0	0.002036659877800407	0.011428571428571429	0.0	0.00398528510116493	0.0025348542458808617	0.0	0.0	0.0
a08a95591820d3fe5163f4a97e57ceaf	Kingdom.Eukaryota; Supergroup.Hacrobia; Phylum.Haptophyta; Class.Prymnesiophyceae	0.0	0.005580791693705386	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.010098691760385586	0.006456988127473443	0.0	0.0	0.010997963340122199	0.0	0.0	0.004291845493562232	0.0	0.0031365520331578358	0.0	0.0
804c97f3b7c19fd8f96daeb7abe14ae0	Kingdom.Eukaryota; Supergroup.Stramenopiles; Phylum.Ochrophyta; Class.Bacillariophyta; Subclass.Coscinodiscophyceae; Order.Chaetocerotales	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.010925976509150505	0.0	0.0	0.0	0.0030656039239730227	0.0	0.0	0.0	0.0
49b2d51a587191a4dc92b75f1ebf8c19	Kingdom.Eukaryota; Supergroup.Stramenopiles; Phylum.Ochrophyta; Class.Pelagophyceae; Subclass.Pelagophyceae_X; Order.Sarcinochrysidales; Suborder.SarcinochrysidaleX; Family.Sarcinochrysidaceae; Genus.Sarcinochrysidaceae_X; Species.Sarcinochrysidaceae_X	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01079913606911447	0.0	0.0	0.0	0.0	0.0
d7e0b7814b26db2dd9ef929d3e65a861	Kingdom.Eukaryota; Supergroup.Stramenopiles; Phylum.Ochrophyta; Class.Dictyochophyceae; Subclass.Dictyochophyceae_X; Order.Dictyochophyceae_XX; Suborder.Dictyochophyceae_XXX; Family.Dictyochophyceae_XXXX; Genus.Dictyochophyceae_XXXXX; Species.Dictyochophyceae_XXXXX	0.0	0.006878650227125243	0.005251940934693256	0.0047920260686218135	0.0025974025974025974	0.0	0.0	0.004061738424045491	0.002987750224081267	0.0084588950568332	0.0	0.00900383141762452	0.005049345880192793	0.0083315975838367	0.010762751520823585	0.009013930620049166	0.0054989816700610995	0.0	0.0	0.010218679746576743	0.005773834671173074	0.0	0.0	0.0
93b6b43a49e4c1ebc897331dad7e1a15	Kingdom.Eukaryota; Supergroup.Stramenopiles; Phylum.Ochrophyta	0.0	0.004672290720311486	0.0022073374942913684	0.0019168104274487254	0.004329004329004329	0.010054844606946984	0.0046439628482972135	0.003249390739236393	0.0	0.0	0.0	0.0015325670498084292	0.0039017672710580675	0.0016663195167673402	0.0035095928872250818	0.0	0.0	0.0	0.0	0.0	0.0	0.0030245323176879132	0.0	0.0
5078264a93526ca166769efcb52cb2a4	Kingdom.Eukaryota; Supergroup.Stramenopiles; Phylum.Ochrophyta; Class.Dictyochophyceae; Subclass.Dictyochophyceae_X; Order.Dictyochophyceae_XX; Suborder.Dictyochophyceae_XXX; Family.Dictyochophyceae_XXXX; Genus.Dictyochophyceae_XXXXX; Species.Dictyochophyceae_XXXXX	0.0	0.0	0.0030446034404018876	0.0034502587694077054	0.0	0.0	0.0	0.0	0.0	0.0	0.002789400278940028	0.0	0.003213220105577232	0.0010414496979795876	0.0070191857744501636	0.0	0.003869653767820774	0.01	0.0	0.0	0.001408252358822701	0.0	0.0	0.0
